TAG_SPELLS_HARM	TAG_SPELLS		TAG_CLERIC_6 TAG_DESTRUCTION_D	Harm	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Cleric~[TAG_CLERICS] 6, ~Domain: Destruction~[TAG_DESTRUCTION_D] 6Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: InstantaneousSaving Throw: ~Will~[TAG_WILL] half; see textSpell Resistance: YesHarm charges a subject with negative energy that deals 10 points of damage per ~caster level~[TAG_CASTER_LEVEL] (to a maximum of 150 points at 15th level). If the creature successfully saves, Harm deals half this amount, but it cannot reduce the target's ~hit points~[TAG_HIT_POINTS] to less than 1. If used on an undead creature, Harm acts like ~Heal~[TAG_SPELLS_HEAL].
TAG_SPELLS_HASTE	TAG_SPELLS		TAG_BARD_3 TAG_SORCERER_3 TAG_WIZARD_3	Haste	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Bard~[TAG_BARDS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Targets: One creature/level, no two of which can be more than 30 ft. apartDuration: 1 round/levelSaving Throw: ~Fortitude~[TAG_FORTITUDE] negates (harmless)Spell Resistance: Yes (harmless)The transmuted creatures move and act more quickly than normal. This extra speed has several effects. When making a ~full attack~[TAG_FULL_ATTACK] action, a hasted creature may make one extra attack with any weapon it is holding. The attack is made using the creature's full ~base attack bonus~[TAG_LEVEL_BONUSES], plus any modifiers appropriate to the situation. (This effect is not cumulative with similar effects such as that provided by a weapon of speed, nor does it actually grant an extra action, so you can't use it to cast a second spell or otherwise take an extra action in the round.) A hasted creature gains a +1 bonus on ~attack rolls~[TAG_ATTACK_ROLL] and a +1 dodge bonus to ~AC~[TAG_ARMOR_CLASS] and ~Reflex~[TAG_REFLEX] saves. Any condition that makes you lose your ~Dexterity~[TAG_DEXTERITY] bonus to Armor Class (if any) also makes you lose dodge bonuses. All of the hasted creature's movements increase by 30 feet, to a maximum of twice the subject's normal speed. This increase counts as an ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus. Multiple Haste effects don't stack. Haste dispels and counters ~Slow~[TAG_SPELLS_SLOW].
TAG_SPELLS_HEAL	TAG_SPELLS		TAG_CLERIC_6 TAG_DRUID_7 TAG_HEALING_D	Heal	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Healing)Level: ~Cleric~[TAG_CLERICS] 6, ~Druid~[TAG_DRUIDS] 7, ~Domain: Healing~[TAG_HEALING_D] 6Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: InstantaneousSaving Throw: ~Will~[TAG_WILL] negates (harmless)Spell Resistance: Yes (harmless)Heal enables you to channel positive energy into a creature to wipe away injury and afflictions. It immediately ends any and all of the following adverse conditions affecting the target: ~ability damage~[TAG_ABILITY_DAMAGED], ~blinded~[TAG_BLINDED], ~confused~[TAG_CONFUSED], ~dazed~[TAG_DAZED], ~dazzled~[TAG_DAZZLED], ~deafened~[TAG_DEAFENED], ~diseased~[TAG_DISEASED], ~exhausted~[TAG_EXHAUSTED], ~fatigued~[TAG_FATIGUED], ~Feeblemind~[TAG_SPELLS_FEEBLEMIND], ~Insanity~[TAG_SPELLS_INSANITY], ~nauseated~[TAG_NAUSEATED], ~sickened~[TAG_SICKENED], ~stunned~[TAG_STUNNED], and ~poisoned~[TAG_POISON]. It also cures 10 ~hit points~[TAG_HIT_POINTS] of damage per level of the caster, to a maximum of 150 points at 15th level. Heal does not remove ~negative levels~[TAG_SPECIAL_ABILITIES_ENERGY_DRAIN_AND_NEGATIVE_LEVELS], restore permanently drained levels, or restore permanently drained ~ability score~[TAG_ABILITY_SCORES] points. If used against an undead creature, Heal instead acts like ~Harm~[TAG_SPELLS_HARM].
TAG_SPELLS_HEAL_MASS	TAG_SPELLS		TAG_CLERIC_9 TAG_HEALING_D	Heal, Mass	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Healing)Level: ~Cleric~[TAG_CLERICS] 9, ~Domain: Healing~[TAG_HEALING_D] 9Range: Close (25 ft. + 5 ft./2 levels)Targets: One or more creatures, no two of which can be more than 30 ft. apartThis spell functions like ~Heal~[TAG_SPELLS_HEAL], except as noted above. The maximum number of ~hit points~[TAG_HIT_POINTS] restored to each creature is 250.
TAG_SPELLS_HEAT_METAL	TAG_SPELLS		TAG_DRUID_2 TAG_SUN_D	Heat Metal	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION] (Fire)Level: ~Druid~[TAG_DRUIDS] 2, ~Domain: Sun~[TAG_SUN_D] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Target: Metal equipment of one creature per two levels, no two of which can be more than 30 ft. apartDuration: 7 roundsSaving Throw: ~Will~[TAG_WILL] negates (object)Spell Resistance: Yes (object)Heat Metal makes metal extremely warm. Unattended, nonmagical metal gets no saving throw. Magical metal is allowed a ~saving throw~[TAG_SAVING_THROW_DESC] against the spell. An item in a creature's possession uses the creature's saving throw bonus unless its own is higher. In ToEE, only a creature wearing metal armor is affected by this spell. A creature takes fire damage if its equipment is heated. It takes full damage if its armor is affected. The creature takes minimum damage (1 point or 2 points) if it's not wearing metal armor. First round of the spell: The metal becomes warm and uncomfortable to touch but deals no damage. The same effect also occurs on the last round of the spell's duration. Second (and also the next-to-last) round: Intense heat causes pain and damage (1d4 points of damage). Third, fourth, and fifth rounds: The metal is searing hot, causing more damage (2d4 points of damage). Any cold intense enough to damage the creature negates fire damage from the spell (and vice versa) on a point-for-point basis. For example, if the damage roll from a Heat Metal spell indicates 2 points of fire damage and the subject is hit by a ~Ray of Frost~[TAG_SPELLS_RAY_OF_FROST] spell in the same round and takes 3 points of cold damage, the subject winds up taking no fire damage and only 1 point of cold damage. Heat Metal counters and dispels ~Chill Metal~[TAG_SPELLS_CHILL_METAL].
TAG_SPELLS_HEROES_FEAST	TAG_SPELLS		TAG_BARD_6 TAG_CLERIC_6	Heroes' Feast	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Creation)Level: ~Bard~[TAG_BARDS] 6, ~Cleric~[TAG_CLERICS] 6Components: V, SCasting Time: 10 minutesRange: Close (25 ft. + 5 ft./2 levels)Effect: Feast for one creature/levelDuration: 12 hoursSaving Throw: NoneSpell Resistance: NoYou bring forth a great feast, including a magnificent table, chairs, service, and food and drink. The feast takes 1 hour to consume, and the beneficial effects do not set in until this hour is over. Every creature partaking of the feast is cured of all ~diseases~[TAG_DISEASED], ~sickness~[TAG_SICKENED], and ~nausea~[TAG_NAUSEATED]; becomes immune to ~poison~[TAG_POISON] for 12 hours; and gains 1d8 ~temporary hit points~[TAG_TEMPORARY_HIT_POINTS] +1 point per two ~caster levels~[TAG_CASTER_LEVEL] (maximum +10) after imbibing the nectar-like beverage that is part of the feast. The ambrosial food that is consumed grants each creature that partakes a +1 morale bonus on ~attack rolls~[TAG_ATTACK_ROLL] and ~Will~[TAG_WILL] saves and immunity to ~fear~[TAG_FEAR] effects for 12 hours.
TAG_SPELLS_HEROISM	TAG_SPELLS		TAG_BARD_2 TAG_SORCERER_3 TAG_WIZARD_3	Heroism	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT] (Compulsion) Mind-AffectingLevel: ~Bard~[TAG_BARDS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 10 min./levelSaving Throw: ~Will~[TAG_WILL] negates (harmless)Spell Resistance: Yes (harmless)This spell imbues a single creature with great bravery and morale in battle. The target gains a +2 morale bonus on ~attack rolls~[TAG_ATTACK_ROLL], saves, and ~skill checks~[TAG_USING_SKILLS].
TAG_SPELLS_HEROISM_GREATER	TAG_SPELLS		TAG_BARD_5 TAG_SORCERER_6 TAG_WIZARD_6	Heroism, Greater	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT] (Compulsion) Mind-AffectingLevel: ~Bard~[TAG_BARDS] 5, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 6Duration: 1 min./levelThis spell functions like ~Heroism~[TAG_SPELLS_HEROISM], except the creature gains a +4 morale bonus on ~attack rolls~[TAG_ATTACK_ROLL], saves, and ~skill checks~[TAG_USING_SKILLS], immunity to ~fear~[TAG_FEAR] effects, and ~temporary hit points~[TAG_TEMPORARY_HIT_POINTS] equal to your ~caster level~[TAG_CASTER_LEVEL] (maximum 20).
TAG_SPELLS_HIDE_FROM_ANIMALS	TAG_SPELLS		TAG_DRUID_1 TAG_RANGER_1	Hide from Animals	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Druid~[TAG_DRUIDS] 1, ~Ranger~[TAG_RANGERS] 1Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: One creature touched/levelDuration: 10 min./level (D)Saving Throw: ~Will~[TAG_WILL] negates (harmless)Spell Resistance: YesAnimals cannot see, hear, or smell the warded creatures. Animals simply act as though the warded creatures are not there. If a warded character touches an animal or attacks any creature, even with a spell, the spell ends for all recipients.
TAG_SPELLS_HIDE_FROM_UNDEAD	TAG_SPELLS		TAG_CLERIC_1	Hide from Undead	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Cleric~[TAG_CLERICS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTargets: One creature touched/levelDuration: 10 min./level (D)Saving Throw: ~Will~[TAG_WILL] negates (harmless); see textSpell Resistance: YesUndead cannot see, hear, or smell the warded creatures. Nonintelligent undead creatures are automatically affected and act as though the warded creatures are not there. An intelligent undead creature gets a single Will saving throw. If it fails, the subject can't see any of the warded creatures. If a warded creature attempts to ~turn or rebuke~[TAG_TURN] undead, touches an undead creature, or attacks any creature (even with a spell), the spell ends for all recipients.
TAG_SPELLS_HOLD_ANIMAL	TAG_SPELLS		TAG_ANIMAL_D TAG_DRUID_2 TAG_RANGER_2	Hold Animal	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT] (Compulsion) Mind-AffectingLevel: ~Domain: Animal~[TAG_ANIMAL_D] 2, ~Druid~[TAG_DRUIDS] 2, ~Ranger~[TAG_RANGERS] 2Components: V, STarget: One animalThis spell functions like ~Hold Person~[TAG_SPELLS_HOLD_PERSON], except that it affects an animal instead of a humanoid.
TAG_SPELLS_HOLD_MONSTER	TAG_SPELLS		TAG_BARD_4 TAG_LAW_D TAG_SORCERER_5 TAG_WIZARD_5	Hold Monster	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT] (Compulsion) Mind-AffectingLevel: ~Bard~[TAG_BARDS] 4, ~Domain: Law~[TAG_LAW_D] 6, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 5Components: V, STarget: One living creatureThis spell functions like ~Hold Person~[TAG_SPELLS_HOLD_PERSON], except that it affects any living creature that fails its ~Will~[TAG_WILL] save.
TAG_SPELLS_HOLD_MONSTER_MASS	TAG_SPELLS		TAG_SORCERER_9 TAG_WIZARD_9	Hold Monster, Mass	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT] (Compulsion) Mind-AffectingLevel: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 9Targets: One or more creatures, no two of which can be more than 30 ft. apartThis spell functions like ~Hold Person~[TAG_SPELLS_HOLD_PERSON], except that it affects multiple creatures and holds any living creature that fails its ~Will~[TAG_WILL] save.
TAG_SPELLS_HOLD_PERSON	TAG_SPELLS		TAG_BARD_2 TAG_CLERIC_2 TAG_SORCERER_3 TAG_WIZARD_3	Hold Person	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT] (Compulsion) Mind-AffectingLevel: ~Bard~[TAG_BARDS] 2, ~Cleric~[TAG_CLERICS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Target: One humanoid creatureDuration: 1 round/level (D); see textSaving Throw: ~Will~[TAG_WILL] negates; see textSpell Resistance: YesThe subject becomes ~paralyzed~[TAG_PARALYZED] and freezes in place. It is aware and breathes normally but cannot take any actions, even speech. Each round on its turn, the subject may attempt a new ~saving throw~[TAG_SAVING_THROW_DESC] to end the effect. (In ToEE, this is a ~full-round action~[TAG_FULL_ROUND_ACTION] that provokes ~attacks of opportunity~[TAG_AOO].)
TAG_SPELLS_HOLD_PERSON_MASS	TAG_SPELLS		TAG_SORCERER_7 TAG_WIZARD_7	Hold Person, Mass	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT] (Compulsion) Mind-AffectingLevel: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 7Targets: One or more humanoid creatures, no two of which can be more than 30 ft. apartThis spell functions like ~Hold Person~[TAG_SPELLS_HOLD_PERSON], except as noted above.
TAG_SPELLS_HOLD_PORTAL	TAG_DUMMY		#TAG_SORCERER_1 #TAG_WIZARD_1	Hold Portal	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Component: VCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Target: One portal, up to 20 sq. ft./levelDuration: 1 min./levelSaving Throw: NoneSpell Resistance: NoThis spell magically holds doors and gates shut.  The magic affects the portal just as if it were securely closed and normally locked.  A ~Knock~[TAG_SPELLS_KNOCK] spell or a successful ~Dispel Magic~[TAG_SPELLS_DISPEL_MAGIC] spell can negate a Hold Portal spell.
TAG_SPELLS_HOLY_SMITE	TAG_SPELLS		TAG_GOOD_DOMAIN	Holy Smite	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION] (Good)Level: ~Domain: Good~[TAG_GOOD_DOMAIN] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Area: 20-ft.-radius burstDuration: Instantaneous (1 round); see textSaving Throw: ~Will~[TAG_WILL] partial; see textSpell Resistance: YesYou draw down holy power to smite your enemies. Only evil and neutral creatures are harmed by the spell; good creatures are unaffected. The spell deals 1d8 points of damage per two ~caster levels~[TAG_CASTER_LEVEL] (maximum 5d8) to each evil creature in the area (or 1d6 points of damage per caster level, maximum 10d6, to an evil outsider) and causes it to become ~blinded~[TAG_BLINDED] for 1 round. A successful Will ~saving throw~[TAG_SAVING_THROW_DESC] reduces damage to half and negates the blinded effect. The spell deals only half damage to creatures who are neither good nor evil, and they are not blinded. Such a creature can reduce that damage by half (down to one-quarter of the roll) with a successful Will save.
TAG_SPELLS_HOLY_SWORD	TAG_SPELLS		TAG_PALADIN_4	Holy Sword	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION] (Good)Level: ~Paladin~[TAG_PALADINS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Melee weapon touchedDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoThis spell allows you to channel holy power into your sword, or any other melee weapon you choose. Co8 Note: The spell creates a Paladin Holy Sword that is directly summoned into the paladin's ~inventory~[TAG_HMU_CHAR_INVENTORY_UI]. The weapon is a ~longsword~[TAG_WEAPONS_LONGSWORD] that grants the wielder a ~spell resistance~[TAG_SPECIAL_ABILITIES_SPELL_RESISTANCE] of 15. The weapon acts as a +5 ~holy~[TAG_HOLY] weapon (+5 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus on ~attack~[TAG_ATTACK_ROLL] and damage rolls, extra 2d6 damage against evil opponents). It also emits a ~Magic Circle against Evil~[TAG_SPELLS_MAGIC_CIRCLE_AGAINST_EVIL] effect (as the spell). If the magic circle ends, the sword creates a new one on your turn as a ~free action~[TAG_FREE_ACTION]. The spell is automatically canceled 1 round after the weapon leaves your hand. You cannot have more than one Holy Sword at a time.
TAG_SPELLS_HOLY_WORD	TAG_SPELLS		TAG_GOOD_DOMAIN TAG_CLERIC_7	Holy Word	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION] (Good, Sonic)Level: ~Cleric~[TAG_CLERICS] 7, ~Domain: Good~[TAG_GOOD_DOMAIN] 7Components: VCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 40 ft.Area: Nongood creatures in a 40-ft.-radius spread centered on youDuration: InstantaneousSaving Throw: None or ~Will~[TAG_WILL] negates; see textSpell Resistance: YesAny nongood creature within the area that hears the Holy Word suffers the following ill effects.HD                                        EffectEqual to ~caster level~[TAG_CASTER_LEVEL]      @t~Deafened~[TAG_DEAFENED]Up to caster level - 1     @t~Blinded~[TAG_BLINDED], deafenedUp to caster level - 5     @t~Paralyzed~[TAG_PARALYZED], blinded, deafenedUp to caster level - 10 @tKilled, paralyzed, blinded, deafened The effects are cumulative and concurrent. No ~saving throw~[TAG_SAVING_THROW_DESC] is allowed against these effects. Deafened     The creature is deafened for 1d4 rounds. Blinded     The creature is blinded for 2d4 rounds. Paralyzed     The creature is paralyzed and ~helpless~[TAG_HELPLESS] for 1d10 minutes. Killed     Living creatures die. Undead creatures are destroyed. Furthermore, if you are on your home plane when you cast this spell, nongood extraplanar creatures within the area are instantly banished back to their home planes. Creatures so banished cannot return for at least 24 hours. This effect takes place regardless of whether the creatures hear the Holy Word. The banishment effect allows a Will save (at a -4 penalty) to negate. Creatures whose HD exceed your caster level are unaffected by Holy Word.
TAG_SPELLS_HORRID_WILTING	TAG_SPELLS		TAG_SORCERER_8 TAG_WATER_D TAG_WIZARD_8	Horrid Wilting	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 8, ~Domain: Water~[TAG_WATER_D] 8Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Long (400 ft. + 40 ft./level)Targets: Living creatures, no two of which can be more than 60 ft. apartDuration: InstantaneousSaving Throw: ~Fortitude~[TAG_FORTITUDE] halfSpell Resistance: YesThis spell evaporates moisture from the body of each subject living creature, dealing 1d6 points of damage per ~caster level~[TAG_CASTER_LEVEL] (maximum 20d6). This spell is especially devastating to Water ~Elementals~[TAG_MONSTER_ELEMENTAL] and plant creatures, which instead take 1d8 points of damage per caster level (maximum 20d8).
